         -7.5926e-02,  3.9954e-02, -9.3481e-02, -1.5143e-01, -2.2556e-01,
         -7.1737e-02, -3.2953e-01,  2.0960e-01,  6.5499e-02,  1.6497e-01,
          3.8948e-02, -2.6801e-01, -1.1814e-01, -1.9917e-01, -1.6305e-01,
          1.7126e-01,  1.7459e-01,  1.9664e-01,  4.4683e-02, -2.1525e-01,
         -1.2989e-01,  2.1003e-01,  2.8730e-01, -3.0458e-01, -1.0681e-01,
          2.9985e-02, -7.3667e-03,  1.8379e-01,  4.2669e-02,  6.5077e-02,
         -1.7127e-01, -4.2261e-02,  8.8126e-02],
        [ 1.8149e-01,  6.3235e-02, -1.3109e-01,  7.9943e-02, -3.5190e-01,
         -2.0540e-01,  4.1130e-01, -1.3681e-01, -2.9365e-01,  2.6017e-02,
         -2.2744e-01,  1.6816e-01, -3.3857e-02, -9.1009e-06,  2.4053e-01,
          3.0718e-01,  6.6859e-02, -1.9414e-01,  1.7850e-01,  1.3975e-01,
         -4.3994e-02, -9.2417e-03, -6.4027e-02, -2.2066e-01, -4.8879e-02,
          2.3950e-01,  1.9882e-01,  1.3824e-01,  3.7433e-02, -2.7077e-01,
         -1.0162e-01,  4.0917e-01,  6.0705e-02, -2.7314e-02,  1.0667e-01,
          2.7974e-01,  1.6800e-02, -3.0043e-01,  2.5396e-01, -2.9435e-01,
          3.9067e-01, -3.1343e-01,  1.9051e-01, -9.6731e-02, -4.8101e-02,
          2.5763e-01,  6.5279e-02,  2.1811e-01, -4.5458e-02,  2.1013e-01,
         -2.0974e-01,  6.2681e-02,  9.8560e-02, -1.0587e-01, -3.4211e-01,
          2.0147e-01, -1.4343e-01,  1.0694e-01,  3.7144e-01, -1.3878e-01,
         -1.3936e-01, -1.4356e-01,  2.0451e-01,  2.5388e-01,  2.2941e-01,
         -9.4773e-02,  3.5914e-01, -2.3694e-01,  1.5186e-01,  6.6136e-02,
         -8.8573e-02,  1.9209e-01, -2.4243e-01, -2.0369e-02, -2.0576e-01,
         -5.1259e-02, -1.7238e-01,  4.0827e-02,  2.4474e-01, -1.7043e-01,
          8.1812e-02,  6.6668e-02, -1.1476e-01, -3.3673e-01, -8.5466e-02,
          8.3922e-03,  6.5628e-02,  9.7974e-02,  8.6751e-02, -3.8709e-02,
          6.6247e-03, -2.0585e-01, -2.5714e-01,  6.2833e-02,  4.5633e-02,
         -8.5865e-02,  3.4919e-02, -9.3152e-02, -1.5218e-01, -2.2635e-01,
         -7.1057e-02, -3.2101e-01,  2.1715e-01,  7.4102e-02,  1.5431e-01,
          3.5168e-02, -2.6614e-01, -1.2486e-01, -2.0278e-01, -1.7040e-01,
          1.7725e-01,  1.8377e-01,  1.9972e-01,  5.6219e-02, -1.8585e-01,
         -1.3345e-01,  2.2578e-01,  3.0545e-01, -3.1531e-01, -1.2231e-01,
          4.4780e-02, -5.7703e-03,  1.8169e-01,  4.1489e-02,  5.0003e-02,
         -1.6413e-01, -5.0184e-02,  1.0042e-01]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-0.1291,  0.3859, -0.2523,  0.1938,  0.1071,  0.2625,  0.2008, -0.0983,
         -0.0988,  0.3186, -0.6482, -0.2910,  0.3342,  0.2156, -0.2428,  0.5361,
         -0.3881, -0.3194,  0.1174, -0.2525, -0.1352, -0.7075,  0.5103,  0.5019,
         -0.3119, -0.2193,  0.3586,  0.4049, -0.5185,  0.7337,  0.0131,  0.4629,
          0.2615, -0.2367, -0.2558,  0.1312, -0.1247,  0.0708,  0.3428, -0.3173,
          0.1557, -0.5550,  0.5566,  0.2322, -0.4475, -0.3224, -0.5531, -0.2793,
         -0.2033,  0.4654,  0.0218, -0.7346, -0.3718,  0.2138, -0.4871,  0.1265,
         -0.1493, -0.5351,  0.2076, -0.1994,  0.6239, -0.2616, -0.4911, -0.4741,
         -0.5916, -0.9335, -0.1657, -0.2492, -0.1306, -0.1098, -0.1315,  0.1770,
          0.4765,  0.0612,  0.2447, -0.0371, -0.2078, -0.1766, -0.8009, -0.6800,
         -0.8107, -0.5739,  0.8194,  0.5190,  0.5792, -0.0173, -0.4230,  0.7744,
         -0.3029,  0.6104,  0.4912, -0.2649,  0.8836, -0.1675, -0.4906, -0.5638,
         -0.4932, -0.7811, -0.5602,  0.7755,  0.1332, -0.9105,  0.1561,  0.0867,
         -0.4725, -0.4140, -0.5091, -0.1037, -0.3474, -0.1204, -0.0636, -0.2200,
          0.0478,  0.0645,  0.1536, -0.2564,  0.3970, -0.3360,  0.5565, -0.5440,
          0.1033,  0.4796,  0.3636,  0.0401, -0.0147, -0.7300,  0.2519,  0.3691],
        [-0.1662,  0.3555, -0.2777,  0.1779,  0.0905,  0.2847,  0.1757, -0.0919,
         -0.0921,  0.3197, -0.6441, -0.2799,  0.3216,  0.2118, -0.2591,  0.5175,
         -0.4027, -0.3107,  0.1209, -0.2764, -0.1485, -0.7188,  0.5183,  0.5130,
         -0.3260, -0.2253,  0.3436,  0.3980, -0.5193,  0.7165,  0.0103,  0.4657,
          0.2628, -0.2174, -0.2294,  0.1185, -0.0919,  0.1087,  0.3472, -0.3281,
          0.1706, -0.5751,  0.5594,  0.2342, -0.4605, -0.2897, -0.5427, -0.2818,
         -0.2128,  0.4688,  0.0309, -0.7361, -0.3750,  0.2289, -0.4781,  0.1549,
         -0.1617, -0.5445,  0.2644, -0.2181,  0.6320, -0.2581, -0.5084, -0.4973,
         -0.5798, -0.9333, -0.1551, -0.2674, -0.0935, -0.1036, -0.1353,  0.1685,
          0.4872,  0.0521,  0.2424, -0.0700, -0.2123, -0.1691, -0.7862, -0.6627,
         -0.8200, -0.5637,  0.8220,  0.5196,  0.6048, -0.0122, -0.4243,  0.7834,
         -0.2773,  0.5960,  0.5253, -0.2327,  0.8815, -0.1229, -0.4769, -0.5586,
         -0.4960, -0.7818, -0.5473,  0.7824,  0.1228, -0.9121,  0.1667,  0.0668,
         -0.4571, -0.4177, -0.4937, -0.1242, -0.3546, -0.1325, -0.0339, -0.1951,
          0.0504,  0.0665,  0.1690, -0.2093,  0.3939, -0.3279,  0.5553, -0.5242,
          0.1069,  0.4603,  0.3689,  0.0251, -0.0129, -0.7291,  0.2536,  0.3717],
        [-0.1106,  0.4046, -0.2901,  0.1616,  0.0788,  0.2637,  0.1589, -0.0919,
         -0.1457,  0.3409, -0.6503, -0.3042,  0.3464,  0.2588, -0.2544,  0.4657,
         -0.3907, -0.2963,  0.1067, -0.2982, -0.1299, -0.7195,  0.5507,  0.5328,
         -0.3188, -0.2364,  0.3071,  0.4228, -0.5175,  0.7052, -0.0141,  0.4610,
          0.2344, -0.2274, -0.2411,  0.1451, -0.1903,  0.0466,  0.3323, -0.2598,
          0.2163, -0.5586,  0.5272,  0.1979, -0.4628, -0.3126, -0.5382, -0.2500,
         -0.2157,  0.4796, -0.0014, -0.7384, -0.4189,  0.2335, -0.4946,  0.1374,
         -0.1990, -0.5296,  0.2098, -0.1773,  0.6171, -0.2114, -0.4904, -0.4625,
         -0.5935, -0.9399, -0.2141, -0.2563, -0.1055, -0.1590, -0.1817,  0.1733,
          0.4803,  0.1152,  0.2683, -0.0420, -0.2634, -0.1330, -0.7857, -0.7028,
         -0.8149, -0.5729,  0.8325,  0.5020,  0.6006, -0.0196, -0.4556,  0.7659,
         -0.3176,  0.5958,  0.4954, -0.2524,  0.8772, -0.1386, -0.4762, -0.5504,
         -0.4921, -0.7942, -0.5401,  0.7648,  0.1796, -0.9137,  0.1366,  0.1088,
         -0.4816, -0.4464, -0.5021, -0.1112, -0.3158, -0.1591, -0.0345, -0.1975,
          0.0631,  0.1140,  0.1501, -0.2400,  0.4082, -0.3288,  0.5496, -0.5668,
          0.1388,  0.4390,  0.3778,  0.0941, -0.0305, -0.7234,  0.2023,  0.3766]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 1.8801e-01,  6.1676e-02, -1.1660e-01,  6.9588e-02, -3.4268e-01,
         -2.1627e-01,  4.2282e-01, -1.5360e-01, -2.9090e-01,  2.2594e-02,
         -2.3782e-01,  1.6412e-01, -4.1220e-02, -1.5206e-02,  2.3526e-01,
          3.0603e-01,  6.6275e-02, -2.0416e-01,  1.6997e-01,  1.4268e-01,
         -5.3386e-02, -2.1885e-02, -7.6654e-02, -2.0575e-01, -4.9950e-02,
          2.4383e-01,  1.8833e-01,  1.2050e-01,  4.0844e-02, -2.7310e-01,
         -1.0656e-01,  4.1927e-01,  5.8585e-02, -2.5386e-02,  1.0366e-01,
          2.6550e-01,  2.4750e-03, -3.0120e-01,  2.4954e-01, -2.8839e-01,
          3.7691e-01, -3.2924e-01,  1.8772e-01, -7.9799e-02, -4.4521e-02,
          2.5323e-01,  6.1358e-02,  2.0858e-01, -4.2003e-02,  2.0476e-01,
         -1.8980e-01,  7.7646e-02,  8.5800e-02, -8.6279e-02, -3.4711e-01,
          1.9656e-01, -1.4602e-01,  1.0035e-01,  3.7217e-01, -1.4075e-01,
         -1.4505e-01, -1.5205e-01,  1.9141e-01,  2.5439e-01,  2.4545e-01,
         -1.0919e-01,  3.4661e-01, -2.2794e-01,  1.6876e-01,  6.1279e-02,
         -8.1732e-02,  1.6742e-01, -2.5162e-01, -2.2600e-02, -2.0151e-01,
         -4.5962e-02, -1.8519e-01,  5.0660e-02,  2.4408e-01, -1.9019e-01,
          8.5159e-02,  8.1079e-02, -1.4052e-01, -3.4128e-01, -8.8012e-02,
          1.3477e-03,  8.2833e-02,  8.7948e-02,  9.0369e-02, -5.5911e-02,
          1.3397e-02, -1.9753e-01, -2.4475e-01,  8.3365e-02,  3.1107e-02,
         -7.6967e-02,  4.1289e-02, -9.2803e-02, -1.4983e-01, -2.3019e-01,
         -7.3558e-02, -3.2707e-01,  2.1867e-01,  6.9082e-02,  1.6675e-01,
          4.5660e-02, -2.6446e-01, -1.2604e-01, -2.0208e-01, -1.5954e-01,
          1.6587e-01,  1.7667e-01,  1.9121e-01,  4.8888e-02, -2.0448e-01,
         -1.3080e-01,  2.1935e-01,  2.8314e-01, -3.0218e-01, -1.0391e-01,
          3.2555e-02, -1.1284e-02,  1.8709e-01,  3.2593e-02,  6.2212e-02,
         -1.6584e-01, -4.0774e-02,  9.2054e-02],
        [ 1.8263e-01,  6.4186e-02, -1.1697e-01,  8.0544e-02, -3.5345e-01,
         -2.1427e-01,  4.1393e-01, -1.4563e-01, -2.9021e-01,  1.9738e-02,
         -2.2190e-01,  1.5928e-01, -3.9490e-02, -1.2597e-02,  2.4104e-01,
          3.0714e-01,  6.0447e-02, -2.0596e-01,  1.7436e-01,  1.4991e-01,
         -4.8155e-02, -1.7681e-02, -8.2358e-02, -2.0374e-01, -3.3031e-02,
          2.4257e-01,  1.8918e-01,  1.2154e-01,  5.6593e-02, -2.8120e-01,
         -1.1063e-01,  4.1428e-01,  5.6436e-02, -2.9366e-02,  1.1074e-01,
          2.6261e-01, -1.1488e-04, -2.9297e-01,  2.5810e-01, -2.6842e-01,
          3.8511e-01, -3.3144e-01,  1.8375e-01, -8.3253e-02, -4.9853e-02,
          2.4916e-01,  4.7369e-02,  2.1572e-01, -4.3870e-02,  2.1012e-01,
         -1.8155e-01,  7.7714e-02,  9.0652e-02, -7.4641e-02, -3.5237e-01,
          1.9396e-01, -1.4862e-01,  1.0269e-01,  3.7522e-01, -1.4002e-01,
         -1.3722e-01, -1.5873e-01,  1.9139e-01,  2.4740e-01,  2.4686e-01,
         -1.1823e-01,  3.4500e-01, -2.2861e-01,  1.6255e-01,  6.3470e-02,
         -7.1237e-02,  1.7152e-01, -2.4473e-01, -2.3637e-02, -2.0411e-01,
         -5.3993e-02, -1.7562e-01,  4.9804e-02,  2.3963e-01, -1.9268e-01,
          7.6267e-02,  9.1520e-02, -1.3946e-01, -3.4408e-01, -8.4558e-02,
          4.7151e-03,  9.3167e-02,  8.6948e-02,  9.2119e-02, -5.3296e-02,
          1.9406e-02, -1.9233e-01, -2.5872e-01,  7.5148e-02,  2.9294e-02,
         -7.5115e-02,  3.8728e-02, -9.4449e-02, -1.4954e-01, -2.2722e-01,
         -7.3004e-02, -3.2931e-01,  2.0900e-01,  6.4107e-02,  1.6682e-01,
          3.5303e-02, -2.6576e-01, -1.1666e-01, -2.0220e-01, -1.5964e-01,
          1.7010e-01,  1.7286e-01,  1.9636e-01,  4.4038e-02, -2.1674e-01,
         -1.3023e-01,  2.0797e-01,  2.8723e-01, -3.0421e-01, -1.0447e-01,
          2.7811e-02, -2.9977e-03,  1.8357e-01,  4.1442e-02,  6.7375e-02,
         -1.7044e-01, -4.0294e-02,  8.6444e-02],
        [ 1.8079e-01,  6.2180e-02, -1.3050e-01,  8.1512e-02, -3.5258e-01,
         -2.0497e-01,  4.1059e-01, -1.3745e-01, -2.9344e-01,  2.6160e-02,
         -2.2511e-01,  1.6862e-01, -3.3856e-02, -8.8391e-04,  2.4141e-01,
          3.0645e-01,  6.6061e-02, -1.9452e-01,  1.7939e-01,  1.4073e-01,
         -4.4603e-02, -9.7339e-03, -6.4051e-02, -2.1991e-01, -4.8635e-02,
          2.3887e-01,  1.9942e-01,  1.3947e-01,  3.8040e-02, -2.7072e-01,
         -1.0206e-01,  4.0894e-01,  6.0931e-02, -2.8176e-02,  1.0677e-01,
          2.7699e-01,  1.5282e-02, -2.9841e-01,  2.5451e-01, -2.9260e-01,
          3.9051e-01, -3.1354e-01,  1.8787e-01, -9.6467e-02, -4.7987e-02,
          2.5731e-01,  6.3871e-02,  2.1910e-01, -4.6659e-02,  2.1128e-01,
         -2.0733e-01,  6.3454e-02,  9.9359e-02, -1.0396e-01, -3.4250e-01,
          2.0056e-01, -1.4214e-01,  1.0751e-01,  3.7146e-01, -1.3917e-01,
         -1.3828e-01, -1.4450e-01,  2.0461e-01,  2.5279e-01,  2.2997e-01,
         -9.5041e-02,  3.5942e-01, -2.3613e-01,  1.5013e-01,  6.5608e-02,
         -8.8335e-02,  1.9161e-01, -2.4163e-01, -2.0900e-02, -2.0642e-01,
         -5.2785e-02, -1.7202e-01,  4.0159e-02,  2.4346e-01, -1.7032e-01,
          8.0564e-02,  6.8417e-02, -1.1431e-01, -3.3708e-01, -8.5282e-02,
          1.0258e-02,  6.6834e-02,  9.7261e-02,  8.7120e-02, -3.8134e-02,
          6.1562e-03, -2.0559e-01, -2.5821e-01,  6.1981e-02,  4.4702e-02,
         -8.5481e-02,  3.4818e-02, -9.3971e-02, -1.5133e-01, -2.2691e-01,
         -7.1652e-02, -3.2130e-01,  2.1677e-01,  7.3467e-02,  1.5520e-01,
          3.3253e-02, -2.6564e-01, -1.2350e-01, -2.0401e-01, -1.6948e-01,
          1.7706e-01,  1.8268e-01,  1.9992e-01,  5.4899e-02, -1.8785e-01,
         -1.3305e-01,  2.2387e-01,  3.0541e-01, -3.1537e-01, -1.2104e-01,
          4.3873e-02, -3.6956e-03,  1.8164e-01,  4.0936e-02,  5.0745e-02,
         -1.6404e-01, -5.0300e-02,  9.8676e-02]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-1.3819e-01,  3.7842e-01, -2.5653e-01,  1.9422e-01,  1.0357e-01,
          2.6866e-01,  1.9567e-01, -9.6917e-02, -9.4962e-02,  3.1866e-01,
         -6.4740e-01, -2.8922e-01,  3.3177e-01,  2.1626e-01, -2.4619e-01,
          5.3130e-01, -3.9139e-01, -3.1335e-01,  1.1701e-01, -2.5992e-01,
         -1.3867e-01, -7.1095e-01,  5.1359e-01,  5.0444e-01, -3.1817e-01,
         -2.2046e-01,  3.5382e-01,  4.0485e-01, -5.1785e-01,  7.3233e-01,
          1.4476e-02,  4.6494e-01,  2.6232e-01, -2.3438e-01, -2.4907e-01,
          1.2641e-01, -1.1763e-01,  7.5766e-02,  3.4325e-01, -3.1842e-01,
          1.5674e-01, -5.5820e-01,  5.6008e-01,  2.3146e-01, -4.4953e-01,
         -3.1779e-01, -5.4995e-01, -2.8356e-01, -2.0426e-01,  4.6889e-01,
          2.5138e-02, -7.3447e-01, -3.7294e-01,  2.1510e-01, -4.8331e-01,
          1.2836e-01, -1.5333e-01, -5.3131e-01,  2.1731e-01, -2.0478e-01,
          6.2660e-01, -2.6295e-01, -4.9161e-01, -4.7963e-01, -5.8879e-01,
         -9.3322e-01, -1.6063e-01, -2.5361e-01, -1.2225e-01, -1.0905e-01,
         -1.3133e-01,  1.7224e-01,  4.7657e-01,  5.9549e-02,  2.4395e-01,
         -4.1205e-02, -2.1114e-01, -1.7658e-01, -7.9744e-01, -6.7674e-01,
         -8.1245e-01, -5.7092e-01,  8.1866e-01,  5.1791e-01,  5.8547e-01,
         -1.2936e-02, -4.2079e-01,  7.7671e-01, -2.9594e-01,  6.0770e-01,
          4.9788e-01, -2.5527e-01,  8.8216e-01, -1.5818e-01, -4.8872e-01,
         -5.6319e-01, -4.9303e-01, -7.7971e-01, -5.5571e-01,  7.7628e-01,
          1.2684e-01, -9.1103e-01,  1.5960e-01,  8.6538e-02, -4.6959e-01,
         -4.1489e-01, -5.0447e-01, -1.0702e-01, -3.4759e-01, -1.2301e-01,
         -5.4029e-02, -2.1382e-01,  4.6826e-02,  6.4205e-02,  1.5781e-01,
         -2.4538e-01,  3.9683e-01, -3.3544e-01,  5.5704e-01, -5.4151e-01,
          1.0217e-01,  4.7589e-01,  3.6411e-01,  4.2053e-02, -1.0957e-02,
         -7.2953e-01,  2.5679e-01,  3.6839e-01],
        [-1.7330e-01,  3.4796e-01, -2.8127e-01,  1.8253e-01,  8.8529e-02,
          2.9012e-01,  1.6893e-01, -9.1529e-02, -8.4609e-02,  3.1809e-01,
         -6.4218e-01, -2.8262e-01,  3.2200e-01,  2.1468e-01, -2.6073e-01,
          5.1201e-01, -4.0666e-01, -2.9896e-01,  1.2230e-01, -2.8577e-01,
         -1.5188e-01, -7.2176e-01,  5.2494e-01,  5.1518e-01, -3.3282e-01,
         -2.3005e-01,  3.3950e-01,  4.0111e-01, -5.1573e-01,  7.1717e-01,
          1.3766e-02,  4.6603e-01,  2.6398e-01, -2.1917e-01, -2.1905e-01,
          1.0923e-01, -8.5739e-02,  1.0954e-01,  3.4679e-01, -3.2652e-01,
          1.6682e-01, -5.7497e-01,  5.6333e-01,  2.3125e-01, -4.6149e-01,
         -2.8775e-01, -5.3719e-01, -2.9330e-01, -2.1229e-01,  4.7676e-01,
          3.1196e-02, -7.3500e-01, -3.7508e-01,  2.2966e-01, -4.7102e-01,
          1.5357e-01, -1.6531e-01, -5.3345e-01,  2.7090e-01, -2.2604e-01,
          6.3454e-01, -2.6215e-01, -5.0551e-01, -5.0216e-01, -5.7841e-01,
         -9.3349e-01, -1.4724e-01, -2.7495e-01, -8.8529e-02, -1.0233e-01,
         -1.3501e-01,  1.6086e-01,  4.8547e-01,  5.2208e-02,  2.4380e-01,
         -7.0067e-02, -2.1511e-01, -1.7360e-01, -7.8132e-01, -6.5938e-01,
         -8.2129e-01, -5.5958e-01,  8.2065e-01,  5.1668e-01,  6.1031e-01,
         -6.9875e-03, -4.1935e-01,  7.8380e-01, -2.7210e-01,  5.9345e-01,
          5.2814e-01, -2.1990e-01,  8.7943e-01, -1.1544e-01, -4.7858e-01,
         -5.6042e-01, -4.9114e-01, -7.7847e-01, -5.4105e-01,  7.8126e-01,
          1.0974e-01, -9.1338e-01,  1.7047e-01,  7.2004e-02, -4.5537e-01,
         -4.1911e-01, -4.9000e-01, -1.2450e-01, -3.5338e-01, -1.3325e-01,
         -2.0022e-02, -1.8784e-01,  4.8386e-02,  6.4034e-02,  1.7329e-01,
         -1.9776e-01,  3.9433e-01, -3.2841e-01,  5.5455e-01, -5.2630e-01,
          1.0447e-01,  4.5795e-01,  3.6571e-01,  3.4483e-02, -5.3440e-03,
         -7.2883e-01,  2.6239e-01,  3.6685e-01],
        [-1.1718e-01,  3.9852e-01, -2.9467e-01,  1.6412e-01,  7.4556e-02,
          2.6568e-01,  1.5430e-01, -9.1649e-02, -1.4097e-01,  3.4049e-01,
         -6.4980e-01, -3.0244e-01,  3.4647e-01,  2.5995e-01, -2.5506e-01,
          4.6155e-01, -3.9167e-01, -2.9011e-01,  1.0541e-01, -3.0438e-01,
         -1.3372e-01, -7.2052e-01,  5.5208e-01,  5.3421e-01, -3.2229e-01,
         -2.3694e-01,  3.0553e-01,  4.2224e-01, -5.1648e-01,  7.0458e-01,
         -1.2622e-02,  4.6099e-01,  2.3483e-01, -2.2497e-01, -2.3410e-01,
          1.3900e-01, -1.8470e-01,  5.1083e-02,  3.3120e-01, -2.6075e-01,
          2.1497e-01, -5.5947e-01,  5.2937e-01,  1.9559e-01, -4.6349e-01,
         -3.0811e-01, -5.3617e-01, -2.5447e-01, -2.1643e-01,  4.8327e-01,
         -2.3833e-04, -7.3869e-01, -4.1913e-01,  2.3464e-01, -4.9089e-01,
          1.3719e-01, -1.9945e-01, -5.2589e-01,  2.1674e-01, -1.8142e-01,
          6.1780e-01, -2.1061e-01, -4.8912e-01, -4.6555e-01, -5.9061e-01,
         -9.3977e-01, -2.1026e-01, -2.6099e-01, -1.0076e-01, -1.5830e-01,
         -1.8285e-01,  1.7208e-01,  4.7863e-01,  1.1132e-01,  2.6576e-01,
         -4.2963e-02, -2.6660e-01, -1.3515e-01, -7.8294e-01, -7.0001e-01,
         -8.1660e-01, -5.7144e-01,  8.3165e-01,  5.0198e-01,  6.0446e-01,
         -1.5625e-02, -4.5437e-01,  7.6699e-01, -3.1316e-01,  5.9401e-01,
          5.0010e-01, -2.4523e-01,  8.7587e-01, -1.3253e-01, -4.7414e-01,
         -5.5086e-01, -4.9052e-01, -7.9309e-01, -5.3713e-01,  7.6530e-01,
          1.7278e-01, -9.1440e-01,  1.4152e-01,  1.0733e-01, -4.8030e-01,
         -4.4722e-01, -4.9849e-01, -1.1219e-01, -3.1751e-01, -1.6095e-01,
         -2.8963e-02, -1.9367e-01,  6.3696e-02,  1.1313e-01,  1.5079e-01,
         -2.3231e-01,  4.0589e-01, -3.2870e-01,  5.4981e-01, -5.6583e-01,
          1.3721e-01,  4.3915e-01,  3.7716e-01,  9.8028e-02, -2.7084e-02,
         -7.2301e-01,  2.0636e-01,  3.7579e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 1.8686e-01,  6.2298e-02, -1.1630e-01,  7.2177e-02, -3.4381e-01,
         -2.1558e-01,  4.2115e-01, -1.5238e-01, -2.9077e-01,  2.1606e-02,
         -2.3426e-01,  1.6400e-01, -3.9955e-02, -1.5323e-02,  2.3694e-01,
          3.0511e-01,  6.5030e-02, -2.0330e-01,  1.7212e-01,  1.4408e-01,
         -5.3541e-02, -2.1810e-02, -7.7806e-02, -2.0516e-01, -4.7903e-02,
          2.4363e-01,  1.8952e-01,  1.2203e-01,  4.3624e-02, -2.7418e-01,
         -1.0693e-01,  4.1943e-01,  5.8905e-02, -2.6444e-02,  1.0500e-01,
          2.6272e-01,  3.3941e-04, -2.9891e-01,  2.5071e-01, -2.8543e-01,
          3.7752e-01, -3.2921e-01,  1.8541e-01, -8.0334e-02, -4.5422e-02,
          2.5262e-01,  5.8093e-02,  2.1021e-01, -4.3704e-02,  2.0626e-01,
         -1.8626e-01,  7.7822e-02,  8.7138e-02, -8.4418e-02, -3.4781e-01,
          1.9562e-01, -1.4460e-01,  1.0119e-01,  3.7278e-01, -1.4125e-01,
         -1.4377e-01, -1.5365e-01,  1.9211e-01,  2.5359e-01,  2.4590e-01,
         -1.0971e-01,  3.4668e-01, -2.2703e-01,  1.6682e-01,  6.1574e-02,
         -8.0511e-02,  1.6747e-01, -2.5055e-01, -2.2768e-02, -2.0303e-01,
         -4.7832e-02, -1.8365e-01,  5.0019e-02,  2.4171e-01, -1.9065e-01,
          8.4200e-02,  8.3062e-02, -1.4048e-01, -3.4289e-01, -8.7367e-02,
          2.8937e-03,  8.4451e-02,  8.6751e-02,  9.0764e-02, -5.5179e-02,
          1.3585e-02, -1.9649e-01, -2.4746e-01,  8.2246e-02,  3.0564e-02,
         -7.6337e-02,  4.0490e-02, -9.3637e-02, -1.4875e-01, -2.3034e-01,
         -7.4139e-02, -3.2750e-01,  2.1687e-01,  6.7616e-02,  1.6745e-01,
          4.1999e-02, -2.6359e-01, -1.2373e-01, -2.0286e-01, -1.5834e-01,
          1.6661e-01,  1.7486e-01,  1.9161e-01,  4.7659e-02, -2.0655e-01,
         -1.3083e-01,  2.1704e-01,  2.8386e-01, -3.0240e-01, -1.0276e-01,
          3.0538e-02, -8.4880e-03,  1.8650e-01,  3.3464e-02,  6.4052e-02,
         -1.6625e-01, -3.9740e-02,  9.0525e-02],
        [ 1.8025e-01,  6.1138e-02, -1.2975e-01,  8.3166e-02, -3.5318e-01,
         -2.0443e-01,  4.0975e-01, -1.3806e-01, -2.9317e-01,  2.6106e-02,
         -2.2239e-01,  1.6879e-01, -3.3887e-02, -1.7063e-03,  2.4226e-01,
          3.0548e-01,  6.5460e-02, -1.9479e-01,  1.8054e-01,  1.4170e-01,
         -4.5290e-02, -1.0317e-02, -6.4655e-02, -2.1893e-01, -4.8368e-02,
          2.3826e-01,  2.0002e-01,  1.4084e-01,  3.8897e-02, -2.7087e-01,
         -1.0255e-01,  4.0864e-01,  6.1124e-02, -2.8903e-02,  1.0687e-01,
          2.7402e-01,  1.3567e-02, -2.9648e-01,  2.5480e-01, -2.9058e-01,
          3.9027e-01, -3.1367e-01,  1.8497e-01, -9.5913e-02, -4.7771e-02,
          2.5712e-01,  6.2225e-02,  2.1996e-01, -4.7917e-02,  2.1226e-01,
         -2.0474e-01,  6.4219e-02,  1.0022e-01, -1.0189e-01, -3.4307e-01,
          1.9980e-01, -1.4054e-01,  1.0804e-01,  3.7149e-01, -1.3954e-01,
         -1.3716e-01, -1.4554e-01,  2.0466e-01,  2.5159e-01,  2.3059e-01,
         -9.5429e-02,  3.5996e-01, -2.3536e-01,  1.4827e-01,  6.5029e-02,
         -8.7855e-02,  1.9109e-01, -2.4073e-01, -2.1479e-02, -2.0693e-01,
         -5.4604e-02, -1.7148e-01,  3.9490e-02,  2.4197e-01, -1.7039e-01,
          7.9275e-02,  7.0370e-02, -1.1389e-01, -3.3751e-01, -8.5171e-02,
          1.2399e-02,  6.7910e-02,  9.6366e-02,  8.7225e-02, -3.7420e-02,
          5.4945e-03, -2.0520e-01, -2.5937e-01,  6.1222e-02,  4.4219e-02,
         -8.5131e-02,  3.4781e-02, -9.4855e-02, -1.5038e-01, -2.2756e-01,
         -7.2429e-02, -3.2154e-01,  2.1615e-01,  7.3014e-02,  1.5607e-01,
          3.1390e-02, -2.6499e-01, -1.2219e-01, -2.0510e-01, -1.6839e-01,
          1.7691e-01,  1.8168e-01,  1.9989e-01,  5.3479e-02, -1.8994e-01,
         -1.3249e-01,  2.2162e-01,  3.0559e-01, -3.1518e-01, -1.1986e-01,
          4.2853e-02, -1.5521e-03,  1.8173e-01,  4.0184e-02,  5.1470e-02,
         -1.6382e-01, -5.0173e-02,  9.6924e-02]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-0.1484,  0.3698, -0.2605,  0.1928,  0.0992,  0.2748,  0.1902, -0.0954,
         -0.0919,  0.3190, -0.6470, -0.2853,  0.3285,  0.2160, -0.2502,  0.5253,
         -0.3939, -0.3087,  0.1150, -0.2664, -0.1420, -0.7140,  0.5155,  0.5075,
         -0.3250, -0.2208,  0.3492,  0.4024, -0.5175,  0.7301,  0.0139,  0.4660,
